	YES		340					
								
	NO		72					
								
	JUSTICE OF THE COURT OF APPEALS TOOMEY							
	Vote For 1							
								
								
								
			TOTAL					
								
	YES		343					
								
	NO		70					
								
	FIRST DISTRICT JUVENILE COURT JUDGE FONNESBECK							
	Vote For 1							
								
								
								
			TOTAL					
								
	YES		360					
								
	NO		56					
								
	FIRST DISTRICT COURT JUDGE ALLEN							
	Vote For 1							
								
								
								
			TOTAL					
								
	YES		345					
								
	NO		70					
								
	Summary Results Report							OFFICIAL RESULTS
	GENERAL ELECTION							
	November 6, 2018							Box Elder
								
	Brigham City 03							
								
								
	FIRST DISTRICT COURT JUDGE MAYNARD							
	Vote For 1							
								
								
								
			TOTAL					
								
	YES		346					
								
	NO		81					
								
	CONSTITUTIONAL AMENDMENT A							
	Vote For 1							
								
								
								
			TOTAL					
								
	FOR		349					
								
	AGAINST		111					
								
	CONSTITUTIONAL AMENDMENT B							
	Vote For 1							
								
								
								
			TOTAL					
								
	FOR		156					
								
	AGAINST		301					
								
	CONSTITUTIONAL AMENDMENT C							
	Vote For 1							
								
								
								
			TOTAL					
								
	FOR		284					
								
	AGAINST		168					
								
	GAS TAX QUESTION							
	Vote For 1							
								
								
								
			TOTAL					
								
	FOR		106					
								
	AGAINST		365					
								
	Summary Results Report							OFFICIAL RESULTS
	GENERAL ELECTION							
	November 6, 2018							Box Elder
								
	Brigham City 03							
								
								
	PROPOSITION #2							
	Vote For 1							
								
								
								
			TOTAL					
								
	FOR		257					
								
	AGAINST		217					
								
	PROPOSITION #3							
	Vote For 1							
								
								
								
			TOTAL					
								
	FOR		265					
								
	AGAINST		204					
								
	PROPOSITION #4							
	Vote For 1							
								
								
								
			TOTAL					
								
	FOR		211					
								
	AGAINST		248					
								
	Summary Results Report							OFFICIAL RESULTS
	GENERAL ELECTION							
	November 6, 2018							Box Elder
								
	Brigham City 04							
								
								
	STATISTICS							
								
		TOTAL						
	Registered Voters	524						
								
	Ballots Cast	434						
								
	Ballots Cast - Blank	0						
								
	Voter Turnout	82.82%						
								
								
	STRAIGHT PARTY							
	Vote For 1							
								
								
								
			TOTAL					
								
	CONSTITUTION		1					
								
	UNITED UTAH		4					
								
	LIBERTARIAN		8					
								
	REPUBLICAN		118					
								
	GREEN		0					
								
	DEMOCRATIC		36					
								
	INDEPENDENT AMERICAN		5					
								
	U.S. SENATE							
	Vote For 1							
								
								
								
			TOTAL					
								
	TIM AALDERS (CON)		18					
								
	CRAIG R. BOWDEN (LIB)		21					
								
	REED C. MCCANDLESS (IAP)		8					
								
	JENNY WILSON (DEM)		85					
								
	MITT ROMNEY (REP)		296					
								
	WRITE-IN		3					
								
	Summary Results Report							OFFICIAL RESULTS
	GENERAL ELECTION							
	November 6, 2018							Box Elder
								
	Brigham City 04							
								
								
	U.S. REPRESENTATIVE DISTRICT #1							
	Vote For 1							
								
								
								
			TOTAL					
								
	LEE CASTILLO (DEM)		88					
								
	ROB BISHOP (REP)		286					
								
	ERIC ELIASON (UUP)		41					
								
	ADAM DAVIS (GRN)		11					
								
	STATE SENATE DISTRICT #17							
	Vote For 1							
								
								
								
			TOTAL					
								
	SCOTT SANDALL (REP)		307					
								
	MICHAEL A. KEIL (DEM)		105					
								
	STATE REPRESENTATIVE DISTRICT #1							
	Vote For 1							
								
								
								
			TOTAL					
								
	JOEL FERRY (REP)		238					
								
	JOSHUA HARDY (DEM)		89					
								
	SHERRY PHIPPS (CON)		43					
								
	STATE BOARD OF EDUCATION DISTRICT #1							
	Vote For 1							
								
								
								
			TOTAL					
								
	JENNIE L. EARL		233					
								
	TERRYL WARNER		104					
								
	Summary Results Report							OFFICIAL RESULTS
	GENERAL ELECTION							
	November 6, 2018							Box Elder
								
	Brigham City 04							
								
								
	BOX ELDER COUNTY COMMISSION A							
	Vote For 1							
								
								
								
			TOTAL					
								
	JEFF HADFIELD (REP)		355					
								
	BOX ELDER COUNTY COMMISSION B							
	Vote For 1							
								
								
								
			TOTAL					
								
	JEFFREY D. SCOTT (REP)		291					
								
	SETH DURFEE (DEM)		116					
								
	BOX ELDER COUNTY ATTORNEY							
	Vote For 1							
								
								
								
			TOTAL					
								
	STEPHEN R. HADFIELD (REP)		357					
								
	BOX ELDER COUNTY AUDITOR							
	Vote For 1							
								
								
								
			TOTAL					
								
	TOM KOTTER (REP)		361					
								
	BOX ELDER COUNTY CLERK							
	Vote For 1							
								
								
								
			TOTAL					
								
	MARLA R. YOUNG (REP)		365					
								
	BOX ELDER COUNTY SHERIFF							
	Vote For 1							
								
								
								
			TOTAL					
								
	KEVIN POTTER (REP)		358					
								
	Summary Results Report							OFFICIAL RESULTS
	GENERAL ELECTION							
	November 6, 2018							Box Elder
								
	Brigham City 04							
								
								
	JUSTICE OF UTAH SUPREME COURT HIMONAS							
	Vote For 1							
								
								
								
			TOTAL					
								
	YES		296					
								
	NO		70					
								
	JUSTICE OF THE COURT OF APPEALS TOOMEY							
	Vote For 1							
								
								
								
			TOTAL					
								
	YES		309					
								
	NO		56					
								
	FIRST DISTRICT JUVENILE COURT JUDGE FONNESBECK							
	Vote For 1							
								
								
								
			TOTAL					
								
	YES		328					
								
	NO		46					
								
	FIRST DISTRICT COURT JUDGE ALLEN							
	Vote For 1							
								
								
								
			TOTAL					
								
	YES		297					
								
	NO		68					
								
	FIRST DISTRICT COURT JUDGE MAYNARD							
	Vote For 1							
								
								
								
			TOTAL					
								
	YES		295					
								
	NO		74					
								
	Summary Results Report							OFFICIAL RESULTS
	GENERAL ELECTION							
	November 6, 2018							Box Elder
								
	Brigham City 04							
								
								
	CONSTITUTIONAL AMENDMENT A							
	Vote For 1							
								
								
								
			TOTAL					
								
	FOR		316					
								
	AGAINST		101					
								
	CONSTITUTIONAL AMENDMENT B							
	Vote For 1							
								
								
								
			TOTAL					
								
	FOR		139					
								
	AGAINST		278					
								
	CONSTITUTIONAL AMENDMENT C							
	Vote For 1							
								
								
								
			TOTAL					
								
	FOR		264					
								
	AGAINST		148					
								
	GAS TAX QUESTION							
	Vote For 1							
								
								
								
			TOTAL					
								
	FOR		128					
								
	AGAINST		301					
								
	PROPOSITION #2							
	Vote For 1							
								
								
								
			TOTAL					
								
	FOR		230					
								
	AGAINST		198					
								
	Summary Results Report							OFFICIAL RESULTS
	GENERAL ELECTION							
	November 6, 2018							Box Elder
								
	Brigham City 04							
								
								
	PROPOSITION #3							
	Vote For 1							
								
								
								
			TOTAL					
								
	FOR		225					
								
	AGAINST		201					
								
	PROPOSITION #4							
	Vote For 1							
								
								
								
			TOTAL					
								
	FOR		203					
								
	AGAINST		217					
								
	Summary Results Report							OFFICIAL RESULTS
	GENERAL ELECTION							
	November 6, 2018							Box Elder
								
	Brigham City 05							
								
								
	STATISTICS							
								
		TOTAL						
	Registered Voters	448						
								
	Ballots Cast	349						
								
	Ballots Cast - Blank	0						
								
	Voter Turnout	77.90%						
								
								
	STRAIGHT PARTY							
	Vote For 1							
								
								
								
			TOTAL					
								
	CONSTITUTION		2					
								
	UNITED UTAH		1					
								
	LIBERTARIAN		0					
								
	REPUBLICAN		78					
								
	GREEN		3					
								
	DEMOCRATIC		32					
								
	INDEPENDENT AMERICAN		11					
								
	U.S. SENATE							
	Vote For 1							
								
								
								
			TOTAL					
								
	TIM AALDERS (CON)		14					
								
	CRAIG R. BOWDEN (LIB)		14					
								
	REED C. MCCANDLESS (IAP)		8					
								
	JENNY WILSON (DEM)		92					
								
	MITT ROMNEY (REP)		215					
								
	WRITE-IN		3					
								
	Summary Results Report							OFFICIAL RESULTS
	GENERAL ELECTION							
	November 6, 2018							Box Elder
								
	Brigham City 05							
								
								
	U.S. REPRESENTATIVE DISTRICT #1							
	Vote For 1							
								
								
								
			TOTAL					
								
	LEE CASTILLO (DEM)		90					
								
	ROB BISHOP (REP)		212					
								
	ERIC ELIASON (UUP)		30					
								
	ADAM DAVIS (GRN)		10					
								
	STATE SENATE DISTRICT #17							
	Vote For 1							
								
								
								
			TOTAL					
								
	SCOTT SANDALL (REP)		238					
								
	MICHAEL A. KEIL (DEM)		103					
								
	STATE REPRESENTATIVE DISTRICT #1							
	Vote For 1							
								
								
								
			TOTAL					
								
	JOEL FERRY (REP)		202					
								
	JOSHUA HARDY (DEM)		76					
								
	SHERRY PHIPPS (CON)		29					
								
	STATE BOARD OF EDUCATION DISTRICT #1							
	Vote For 1							
								
								
								
			TOTAL					
								
	JENNIE L. EARL		205					
								
	TERRYL WARNER		86					
								
	Summary Results Report							OFFICIAL RESULTS
	GENERAL ELECTION							
	November 6, 2018							Box Elder
								
	Brigham City 05							
								
								
	BOX ELDER COUNTY COMMISSION A							
	Vote For 1							
								
								
								
			TOTAL					
								
	JEFF HADFIELD (REP)		289					
								
	BOX ELDER COUNTY COMMISSION B							
	Vote For 1							
								
								
								
			TOTAL					
								
	JEFFREY D. SCOTT (REP)		223					
								
	SETH DURFEE (DEM)		113					
								
	BOX ELDER COUNTY ATTORNEY							
	Vote For 1							
								
								
								
			TOTAL					
								
	STEPHEN R. HADFIELD (REP)		286					
								
	BOX ELDER COUNTY AUDITOR							
	Vote For 1							
								
								
								
			TOTAL					
								
	TOM KOTTER (REP)		292					
								
	BOX ELDER COUNTY CLERK							
	Vote For 1							
								
								
								
			TOTAL					
								
	MARLA R. YOUNG (REP)		296					
								
	BOX ELDER COUNTY SHERIFF							
	Vote For 1							
								
								
								
			TOTAL					
								
	KEVIN POTTER (REP)		291					
								
	Summary Results Report							OFFICIAL RESULTS
	GENERAL ELECTION							
	November 6, 2018							Box Elder
								
	Brigham City 05							
								
								
	JUSTICE OF UTAH SUPREME COURT HIMONAS							
	Vote For 1							
								
								
								
			TOTAL					
								
	YES		251					
								
	NO		60					
								
	JUSTICE OF THE COURT OF APPEALS TOOMEY							
	Vote For 1							
								
								
								
			TOTAL					
								
	YES		262					
								
	NO		51					
								
	FIRST DISTRICT JUVENILE COURT JUDGE FONNESBECK							
	Vote For 1							
								
								
								
			TOTAL					
								
	YES		267					
								
	NO		46					
								
	FIRST DISTRICT COURT JUDGE ALLEN							
	Vote For 1							
								
								
								
			TOTAL					
								
	YES		267					
								
	NO		45					
								
	FIRST DISTRICT COURT JUDGE MAYNARD							
	Vote For 1							
								
								
								
			TOTAL					
								
	YES		256					
								
	NO		57					
								
	Summary Results Report							OFFICIAL RESULTS
	GENERAL ELECTION							
	November 6, 2018							Box Elder
								
	Brigham City 05							
								
								
	CONSTITUTIONAL AMENDMENT A							
	Vote For 1							
								
								
								
			TOTAL					
								
	FOR		247					
								
	AGAINST		87					
								
	CONSTITUTIONAL AMENDMENT B							
	Vote For 1							
								
								
								
			TOTAL					
								
	FOR		109					
								
	AGAINST		227					
								
	CONSTITUTIONAL AMENDMENT C							
	Vote For 1							
								
								
								
			TOTAL					
								
	FOR		208					
								
	AGAINST		122					
								
	GAS TAX QUESTION							
	Vote For 1							
								
								
								
			TOTAL					
								
	FOR		79					
								
	AGAINST		263					
								
	PROPOSITION #2							
	Vote For 1							
								
								
								
			TOTAL					
								
	FOR		182					
								
	AGAINST		162					
								
	Summary Results Report							OFFICIAL RESULTS
	GENERAL ELECTION							
	November 6, 2018							Box Elder
								
	Brigham City 05							
								
								
	PROPOSITION #3							
	Vote For 1							
								
								
								
			TOTAL					
								
	FOR		177					
								
	AGAINST		162					
								
	PROPOSITION #4							
	Vote For 1							
								
								
								
			TOTAL					
								
	FOR		157					
								
	AGAINST		175					
								
	Summary Results Report							OFFICIAL RESULTS
	GENERAL ELECTION							
	November 6, 2018							Box Elder
								
	Brigham City 06							
								
								
	STATISTICS							
								
		TOTAL						
	Registered Voters	681						
								
	Ballots Cast	550						
								
	Ballots Cast - Blank	0						
								
	Voter Turnout	80.76%						
								
								
	STRAIGHT PARTY							
	Vote For 1							
								
								
								
			TOTAL					
								
	CONSTITUTION		2					
								
	UNITED UTAH		0					
								
	LIBERTARIAN		2					
								
	REPUBLICAN		132					
								
	GREEN		0					
								
	DEMOCRATIC		13					
								
	INDEPENDENT AMERICAN		10					
								
	U.S. SENATE							
	Vote For 1							
								
								
								
			TOTAL					
								
	TIM AALDERS (CON)		24					
								
	CRAIG R. BOWDEN (LIB)		16					
								
	REED C. MCCANDLESS (IAP)		11					
								
	JENNY WILSON (DEM)		61					
								
	MITT ROMNEY (REP)		428					
								
	WRITE-IN		5					
								
	Summary Results Report							OFFICIAL RESULTS
	GENERAL ELECTION							
	November 6, 2018							Box Elder
								
	Brigham City 06							
								
								
	U.S. REPRESENTATIVE DISTRICT #1							
	Vote For 1							
								
								
								
			TOTAL					
								
	LEE CASTILLO (DEM)		55					
								
	ROB BISHOP (REP)		426					
								
	ERIC ELIASON (UUP)		47					
								
	ADAM DAVIS (GRN)		14					
								
	STATE SENATE DISTRICT #17							
	Vote For 1							
								
								
								
			TOTAL					
								
	SCOTT SANDALL (REP)		443					
